country,sales,profit,discount,profit_margin_pct
Senegal,28850.0,7511.16,0.0,26.035216637781627
Sierra Leone,2449.0,471.75,0.0,19.26296447529604
Singapore,40285.0,8853.06,0.0,21.97607049770386
Slovakia,866.0,115.26,0.0,13.3094688221709
Slovenia,1469.0,590.04,0.0,40.16609938733832
Somalia,8185.0,1005.27,0.0,12.281857055589493
South Africa,95301.0,21936.63,0.0,23.018257940630214
South Korea,33133.0,-12792.831,0.45290697674418606,-38.61054235958108
South Sudan,1045.0,186.36,0.0,17.83349282296651
Spain,287162.0,54390.12,0.03480791618160652,18.94057013114549
Sri Lanka,852.0,86.37,0.0,10.137323943661974
Sudan,16336.0,3619.5,0.0,22.15658667972576
Swaziland,288.0,86.75999999999999,0.0,30.124999999999996
Sweden,30490.0,-17519.367000000002,0.5078817733990147,-57.459386684158744
Switzerland,24874.0,7237.47,0.0,29.09652649352738
Syria,5309.0,693.21,0.11034482758620691,13.057261254473538
Taiwan,7648.0,1818.6,0.0,23.77876569037657
Tajikistan,242.0,-262.866,0.6999999999999998,-108.62231404958678
Tanzania,26816.0,5727.969,0.022972972972972974,21.36026625894988
Thailand,77048.0,-7308.195000000001,0.36254237288135593,-9.485249454885267
Togo,4150.0,816.87,0.0,19.683614457831325
Trinidad and Tobago,6880.0,2300.48448,0.11679999999999999,33.43727441860465
Tunisia,1762.0,602.0999999999999,0.0,34.171396140749145
Turkey,108524.0,-98447.232,0.6,-90.71471011020604
Turkmenistan,2029.0,-3302.709,0.7,-162.77520946278955
Uganda,1625.0,-2426.085,0.7,-149.29753846153847
Ukraine,86855.0,20944.23,0.0,24.114017615566173
United Arab Emirates,742.0,-1036.8600000000001,0.7,-139.73854447439356
United Kingdom,528570.0,111900.15,0.06570728720146969,21.17035586582666
United States,2297354.0,286397.0217,0.1562027216329798,12.466386186020962
Uruguay,9715.0,1689.344,0.008333333333333333,17.389027277406075
Uzbekistan,7330.0,1648.1399999999999,0.0,22.484856753069575
Venezuela,26587.0,-11222.71044,0.4094123711340206,-42.21127032008125
Vietnam,65802.0,-1870.2306,0.23943396226415095,-2.8422093553387437
Yemen,2464.0,-3706.458,0.7,-150.4244318181818
Zambia,26029.0,7001.7300000000005,0.0,26.89972722732337
Zimbabwe,3767.0,-5428.785,0.7,-144.11428192195382
